147,000000000000000000200000000280000000280000000280502a00a91586ba0e855877a0d195a35a061b5325a024f7265a0a47720da085f7219a0a53322ba0a53322b805445a1180000000000000000000000000000000000000900000000940000000940000000940000000ac00000009c00000001800000001d0000000ad0000000ac0000000040000000000000000000000000000000000000000000000000000
148,000000000000000000200000000280000000280000000282000000a5b49a000e5b498000e4b492c006450d3d002d52d6d00a972c5c00ad52d1e80ac50d7e80a458d3e00515a99200025824000002000000000000000104210800853108600c7394a680c53949680c5b9496805c94db6805cb4d9680dcb4dae80dcb4dab40ded4dbb40ded4dbb00401549100000000000000000000000000000000000000000000000
149,00000000000000000000000000000000000000000000080000800089259a0008da99c0008da9980002dedda000a56cda00066cc5a000664cc5000266d4d000266d4c00080ac84000002c00000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
150,000000000000000000000000800000000600000001680808081680d2e4c4680daeccc680d26cec280d36624e80b34624e80f74624c00b74664e80934e24e80934e24e00565a64a00a05a88000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
151,000000000000000000000000000000000000000000000800100400a969ace00ad294c680b5294ce00552d6ed00330d66d00131d22d00330d26300511d6a70011156a700342524200400810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
152,000000000080000000040000000250000000251000000a40400000c486a0000c496a0000da96b00005ad4b80001cde3a0002ede5a0002ad6580002ec65800026c6580005092a8000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
153,000000000000000000200000000280000000280008000280004000a84ae6800e16ce6800e169a68006479a60002d9b35000ac93b5000a55b34000a9d91a000a15b9a0004b62c80000b0420000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
154,00000000004000000002000000012000000812000008ac3040084ae2257485ad265748dacda544cda4d854ccda4dacce4dacd88c6494cd8d664aadcb96646adcb966468990d264a89811281004800200000000000000002858008121658008b296d800d3296d800d3294d8005ba54f80099a523800b8ad3340019ad338009aad278009aad67800490503000000000000000000000000000000000000000000000000
155,000000000000000000000000000000000000040000000410000000735000000bb6000000b37000000b07000000b27000000ba680000050540000076b40000076b000000a0d00000008c000000000000000000000000008000040e84100480ea4901660ea6909668e96925668ed1567368e51431368e52435b68e50c31360e934345a0eb34b45801348a0940130000900030000100040000200000000000000000000
156,000000000000000000000000000000000000000000000204000000ea5143600ea6909600e95567700ed1567380ed1431380e52431b80e50c313a0e934b4da0eb34b45809348a5940130000900050000400000000000000440000860380000c31360000c31368000dad3680005ad9680004ed968000d6d968000ced968000dad8a0000dad880000440880000000000000000000000000000000000000000000000000
157,000000000000000000000000000000000000009000000804c40000d26ce5284da3ceda38c21865ac6432c652c6662ce52cee638672cea514653cea314a53c6a71cb53662d02b596a2c00b01603400000000000000000100000009880000009ca0000009ca00000095a40000024e680000366680000364680000364740000364b40000324f4000092590000012ca00000020800000001000000000000000000000000
158,000000000000000000000000000000000000000000000800800200b14a21280b34a46680b54aba6802dd7baf000dd5baf004cc989b009dc7bab00ad51a9d40add1a950094b2b2940409404940001000400000000000000000000c80000000ca0000000ca0000000cb00000001b40000001b00000003300000003ba0000001ba0000001b80000006b40000000b0000000010000000000000000000000000000000000
159,000000000080000000040000000250000000250020000a40010000c5249c000c5659c000dab6cc0005ab6cc0001cb6cc0002ea2cc0002aaec50002eb2c500026b2c4000528444000000080000000000000000000000000080204840060188c502705aee522704a6a48a494a6d6999b24632995925632895929632995929634a98b31a34892b30895904d48405804c000008008000000010000000000000000000000
160,000000000000000000000000000000000000000000000800040100c492701ace56274caca49859088d6999b25a12995925a32895929832995929834a98b31a34892b30815904d08805a0ce000028000000010000000060000000098000000c9a000000c9a00000089a000000ada0000008d8000000ad0000000b78000000b68000000868000000420000000000000000000000000000000000000000000000000000
161,000000000000000000000000000000000000800000000400000000560200000526b00000529bc0000529bd00004c98d00004d98d00004988600004d99e00004199e0000c2ad4000004ac00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
162,0000000000000000000000000000000300000000b00008108b0000d32bb0000d32bb0000d9a9b00005cb5700004db0f0000c59460000cdb4b0000d4b470000d4b47000040a12000081004000000c00000002d00000002d0000008ad008800c8940ca00c9941ca0089161cb00295236b803b42563a01946165a0354e565c0c9567258049d63258045ba52a8005a012000008002000010004000000000000000000000
163,0000000002000000001000000009400000001400000009000000009640000009680000009660000003b6800000bb6000000792800000696800000296800000396000000834000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
164,0000000001000000000800000004a00000004a00000004a0000000cb2000000cb4000000cb30000008db400000b9b4000001cb400000b4b4000009c34000009cb40000041a000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
165,000000000000000000000400000000300000402b00000288b00000bc90d0000d590d0000e590c0000cd84a00006c94a0000648ca0000d4cf80000bc4700000bc4700000485200000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
166,000000000000000000000000000000000000001000000000400000d14e21200d34e29280d34d91280d36995680ca49b7680cac1b7680caa39768052e99760052a8953006936d12006620c0000810000000094000000096000000895800000ed1a00000ed1800000ed18000002f9a00000d79800000d79800000928d00000afad00000adac00000251400000240000000040000000000000000000000000000000000
167,000000000000000000200000000280000000280000800280081600a9acb1758ebb4b0b58eb8cb2b64608dbaa6d2d9d99a66ad9d88a66ad9d9aa56a8cda9a2ea0cda9a3652cc908b602cc440b0000800000000000000001002c00820902c00c70d54c00ef0d54c00ed2554c00e53596c00a77486c00a3748f800a3748bc006d348bc0065348fc00254400800000000000000000000000000000000000000000000000
168,000000000000000000c00000000c00000000c00000000d4400000067694400067692d00076616d00032a66d00012a66d00010e61d00011a77d0001aa25d0001ab34d00030b76400000b48000000500000002500000062500000092500000092d00000083c000000c5a0000009da000000aba000000aba000000e1a00000037a000000378000000008000000000000000000000000000000000000000000000000000
169,000000000000000000000000000000000000000000000810000510c5a411594c59981594e5a6195b467261b53426264b73422634773426e65f7342b2a533342b22537306494445b0080800000000000000000000000009400000906980000966ba00009631a00009215a0000ab35a00009955a0000194da00001918d0000ab2bd00008b2bc00000950c0000000000000000000000000000000000000000000000000
170,000000000080000000040000000250000800250005a00a41505a00c535d7a00c53ad3a00da1ad3a005a9293a001cb29ba002e869b0002a8c93a002e9591a002695918005208d8800000420000000100000000940000208940800926144400d27566500d27366d00d23362d00491b92740431b32740c31bab340c3129b1a0c91b933a0c91bb318041320b50000000b400000001000000004000000000000000000000
171,000000000000000000000000000000000000110000000442000000e4f00000064b4000006c34000006c34000006c34000007434000003c30000002c70000000c70000000410000004000000000000000000000000000000002d0c8c0802d0cad4a0950cac4a10d0cac4c44d054965cbd00c964efd06c8c6e5a02c8c6efd0859c66ad08494e6ac012b59684000b592800001182000000004000000000000000000000
172,0000000000000000000000000000000000400280006508020002509134a62d0d06d265d0d0eca65d05ae4a67d0dae4a25d0b8e4235c01a64625d09a64a32d09a64a32c0c824961401108c8800000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
173,000000000000000000000000000000000000288400000923800000d27a000004b06800002f16800002716800002316800002f36800006f2600000172a00000172800000032800000844000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
174,0000000000000080000000061000000168c0000016ac0800516cd0d125564d0c46552cd09ba522ed09b972aec01baf2a3c0598b0e3a01b9d2e3c0ba9b2a980ba99aa9802b14a6980200480980000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
175,000000000000000000000000000000000000000000000800000000c00000000c00000000f00000000f000000007400000003400000003400000003a00000005a00000009800000002000000000000000000000000000000000008c2000000ca3000000da1a000009a9a00000529a00000469a00000463a00000463a00000d62d00000d22c00000092c00000012800000002000000004000000000000000000000000
176,000000000000000000400000000200000000b00000000b00000000b00000000f00000000f00000000700000000700000000e80000000f00000000f00000000f0000000020000000000000000000000000000000000005200000093200000092200000092600000092600000038e80000038e00000010d000000186000000b8e800000e8e0000004a2000000080000000080000000000000000000000000000000000
177,000000000000000000000000000000000800000005a00820005a00d35a5e680935ade6809b485e6801cc84b6802cc8ab6006c492b4004c49aba002448a9a002469ab8008a68ca800126000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
178,000000000000000000000000000000000000000000000800000100c20224964d99624928e226a59ac62269972e62259970c222499b1d22349970e26628cf1622628cf16423512124040020008000000000000000000108001000053082600ad74b2680a630a2600a2b4a2600a6b6716806ab6f368061b6f7680e33657340a526b3340a536b33004a1252900000000000000000000000000000000000000000000000
179,0000000000000000000000000000000000000009010004220088006626b8d00667538d00227728d0062b2acd006af42cd0068b42cd00a33538d00a4b2d8d00a0b2d9d002a142cc00840892000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
180,000000000000000080000000040000000250010012250805209240d6c3491d0d6674b1d096274b0a0962b691a896ab6f1a8aa8b671a88233629a8925b62b28935b62b289321028a0130000200040000000000000000a000000005800000005a0000000ba0000000b400000009a0000000980000000b40000000bc00000005c00000007c0000000a80000000000000000000000000000000000000000000000000000
181,000000000000000000000000000000000000200000000988010800d9c894d58b9d294d5830cad6ed85888c62dad19dc625a709dd627a289dc664d2b8cc623d2984c626d08a55242d05250002c0210000001200000021200008a4c340903538b659535baa69993bbaa69d91abad75c992be7346932b67366d86b65364d8cda5554d954a5554d9540c20ad4a400002d000000004000000000000000000000000000000
182,00000000000000000000000000000000000008052000000924c400c6925d66cc33b252ece139ad2e4735994a25b559aca26b459aca267199a4a2652d854b265ad854b269908ac044980010008200000000000000000000000000102000000d4b000000b4b000000b4b000000b6b000000b6700000032f00000032940000030b40000031b00000029d000000218000000210000000420000000000000000000000000
183,000000000000000000000000400000000300000000b00808001340d2e61cb40dacf9cb40d24a94b40d34a96f00b34eb6700f146e2680b14e66700934a32700934a22f00520a04a00a01410000000000000000000000000000160c00004560904014460b65916660b65616660bcd6e56e0edd6ed6e04dce8dec04dde8dee0ccc6b56e08cc6a56e0905244240000000000000000000000000000000000000000000000
184,000000000080000000040000010250000060250000098a4010009ac489a969ac535a169adacca92da5acb2fada1ed7398d82e973d9582a9727b682e970d96826d30d9605241892a0010009400000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
185,000000000000000000000000000000000000000000000800000000200000000600000000600000000680000000680000000680000000680000000e00000000c00000000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
186,000000000000000000000000000010000000094000000c94000000cd4000000cd40000008d4000000b74000000b74000000370000000374000000334000000330000000168000000128000000080000000000000000080921040c5069cb80d5269cb60d3236ca68d3216d2686a3129a6828b1199682c93791602cf3691602a30ad3a02b30bd3a0412148b00000000000000000000000000000000000000000000000
187,000000000000000000000000000000000000000940000840498800d5269cb00d3226cb00d3316d3806a3129ba028b119ba02c93791a02cf36d1a02a30ad3a02b30bd3a061200db00004200400000000000000000040288400180d62200860d73a05a68eb1e05a682b16a5a606b32e9950ab1e619509b1e269503356e39c05666a09a05662a4d80a1124ad00000002c00000000c00000001000000000000000000000
188,000000000000000000000000000000000000004400000540200000d73a05b00eb1f15b002b16e5b004b32e99a0ab16619a09b1e269a03346e39a05662a49a05662a4d8023124ad00408402c000000000000000000000080280002060200002a6828000a9609a000a3601a000f6e25a00036e2da00012e1da00032e35a00056e568000d6e560000222220000000000000000000000000000000000000000000000000
189,000000000000000000000000000000000000000000000800054000a8b4d7140a6b26b140d9926b170d9564a674d9ceca63498cc1a6349ad6326749a86562748b86562744ad22b6404a8004800080000000000000080000064b00800012b80a03092cd0a0b4994d0a2b28d480a6324cca0a2524d4a0a25a4d4a0a2324d680671a42f00671b42f002ca1496002c00000000c0000000000000000000000000000000000
190,000000000000000000000000000000000000004400000540240000d73a60000eb1e680002b16e80004b32e8000ab16e80009b1e680003346680005662680005662600002310c00004080000000000000000001000000262000009c9d800009c9da000064b5a000064b5a0000748da000064a5a000064b5a0000643780000964a000009e4a00000690200000000000000000000000000000000000000000000000000
191,000000000000000000000000000000000200200001280108801280d9ed57280b9ed5228030cd8228058d18a680d9d3cee8070c6ded0028c096e802b50cee802950ca600295d86600015a08000005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000c00000000800000000000000000000000000000000000000000000000000000
192,000000000000000000000000000000000000000000000000804000d10c65200990a444009d0a55b802d08d9ba02d22d9b803d25c38a03d24daba0ad25daaa0ad35daa802d9242b00224100000200000000000000000000080000c40260000cd1268000dc9268000da42680009a4e68000b26ee80001266e8000324eb4000334eb40001366b00004b62100000b4000000010000000000000000000000000000000000
193,0000000000000000002000000002800000002800000002c0042000a68163294e691632b4e723732b4716695a9d332695b8db12dad98d93658998cb16895aadb12d96a8c522192c18084994c20000090800000000000002000000001a00000001a80000121a80000083a80000a9a740000d987000005896800005987800008aa700000b8a780000b51300000b00000000b00000000400000000000000000000000000
194,000000000000000000000000000000000000020000200848000140c5acc91e8c5cce33e8c38a4ba68699a5b9e8273249b68373248a68253248b742db25a93425b25a9b062b2498b008b492200001000000000000000002000000881200000ca9280000cc9280000e59280000654f400006d6f400002ceb400006c69a00006469a00006469a0000424940000025940000004100000008200000000000000000000000
195,0000000000000000000000000000000000000000000008000400009499d9400d899c9400ca99c94004e99cdc00c68ccdd00c6ccc4d0046c8cc80046894dd004e995dc004ad8c50000122080000000000000000000000004a80001041560009651568008c53362202c5315188ecd95719de2db5338d52db5358d66dbb318e26d8f309e26d8f309e354a914d03000002c02000000c0400000100000000000000000000
196,000000000000000000000000000000000000000000000800848000d09cc8000d49cec000d98cda000598cea00039be6c00008866c0000b8ee50000ac6bd0000ac6bc00059241400000104000000000000000000000000092d000c026ad000d0a6bd000d2a37d000d2e15d00070735d00031f55d00031b0da00031319d0001272bd0001a72bc000589508000580000000180000000200000000000000000000000000
197,000000000000000000000601000001680c0000168ad005216a2d00d346b6d00cb66b6d00cb64b6d00996251d009b6a57d001bea53800baea53d009a62d1d00982251c0051209ac0002a098000006020000016800000016800000816820000c96168000c12168000c5216800034a668000dca668000d4e5e800094ede00008ca9600008ca9700004a44a0000480000000080000000000000000000000000000000000
198,00000000000000000000000000000c30000002cb0000022cb00000f6bb0000076b300000369300000779700000639f00000739e00000b39f00000b19f00000b1970000025aa00000458000000120000000940000000944a00000944a00000944a00000d89a00000da9a000005b5a00000737a00000737400000737a00000f37a00000f35800000128800000128000000020000000040000000000000000000000000
199,0000000000200000000100000000940800000945a00002145a0000f752a00007754a00003395a00007397a00006397a0000759b40000b2afa0000b789a0000b789800002296800004020000000000000000000000081148020b066b2298b466b229a8de35625a8db356a5a8d9252b726cb658972eab0d89726ab191b32f892b0b727492b2972702909112a0000001280000000200000000400000000000000000000
200,00000000000000000000000000000000000000000000080000a900c4a09ada0d4829d580e4ac8d5e065acc94e8652c994602308c34d02718c64d02539cacd06529cacc04d68a44400169000000080800000001000000000c00000104d000000ccd0000089cd0000109cd000054d6c00005236c0000326680000b66340000b47740000f45740000e48300000e40000000c40000000000000000000000000000000000
201,0000000000000000000400000000200000000b00000008b0000000ab0000000ab0000000ab00000009e00000008600000008600000009600000008e00000008f00000009600000002000000000000000000000000000000b0000800ab0000c02ab0000c026b0000d046b0000b0c6f000038ca70000504a6800058ca70000594670000494670000884200000080000000080000000000000000000000000000000000
202,000000000000000000001000000000800000002c00000522c00000c32c00000cb6c00000cb6c0000098d800000997c000001b5800000ba78000009a38000009a3c0000051280000001200000040200000050000000050000b0004a020b000cb4e3b000cb26bb000ca26bb0006a565700026d6e700026deee80026deef000a6d657000a656d60000a5296800024016000004006000000008000000000000000000000
203,000000000000000000008000000006000000096800000236800000f7680000077680000037680000074e00000064e00000070d000000b1e000000b4e000000b4e000000224000000400000000000000000000400000000800000802600000a4a680000a5a680000a5b6800002cb6800002cb6800006436000006c3600000e49800000e49800000002800000001000000000000000000000000000000000000000000
204,00000000001000000000800000004a00000004a08000084a044000c49467440cd96572c0cd03536c049835a66863874a268e28742268a34d42268aacb4a668a8cd4a660242d22d20282d02c002001014000000000002c05800002d05800002d55c0000297268000296268000384a50000394e5000019ce50000394e50000d84b40000584b80000014100000000000000000000000000000000000000000000000000
205,000000000000000000001000000004000000041000000829800000d29800000d29400000d29400000b0940000032940000059d00000059600000058e00000048e000000ca4000000088000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
206,00000000000000000000000000000000000000000004080002a030d1926b534d49267534d896275b449962f5b4198aed1b42882092b42b92332d02a930b2d02a932b2c05118a1540002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
207,0000000000000000000000000000c00000002c0000000ac0000000ae0000000a34000000a34000000b30000000b280000001280000005a80000005e00000005c0000000a80000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
208,000000000000000000000000000000000000000000000812010000c6325a680c6725a280c2764d28062b7693402af76934020b129b40233768b0034b529b4020b529b006a1248a00000002000000000000000020000042240000434c30000d34cb4000d1cc34000d0cd34000d9ddb4000baccb0000286eb000058cef00009953d00009943d0000428440000000000000000000000000000000000000000000000000
209,000000000000000000000000000000000000080040000840010000d640b6128d69294b20d649b35acd469a35ed94cda74ddb5c5a748db4cea759db44cb358db4489358d5058d14248058c0000002880000000240000298480000d24b60000d64b68000ea67680002b25680006b3768000ab35680009b35680003335a0000570a80000570b80000a12480000000000000000000000000000000000000000000000000
210,000000000000000000000000000000000000000001000800080800a24ce2f00b050e2a00a34c6eb60a36d5e9e8e36d4e9686b6cc69686b6cde8e8a76d46d68a5654e96889252b08001242b0000110020000000020004000a4000220853000264a53400269a53400269b5b400f6df1b400f1cf3b400f1433b000f2cb2d000d4db2d000d4d92d000920c44000900000000100000000200000000000000000000000000
211,000000000000000000000000000000000000000000000800000000c08200000d88400000e2fb80000627ba00006259a00002259a00002239d0000265ad0000225ad0000422140000040000000000000000000000000001600000809600000c49600000c4b600000cc96000004c9e00000cc9e00000cc4d00000cc6e00000dd0e00000455e00000064200000040000000040000000000000000000000000000000000
212,000000000000000000000000000004020300016168b00516168b00d35949300cb5949300cb5b49b009bc2cdf0099cbcd70019cbcc700b9cb4cf0098d8ccf0098c9ccf0052cd8c50002c580800014100000000000000001680000c21280000d25280000d37280000d37280000d34e80000b3ce80000f2cd00000b2ce80000934e80000936e00000520200000000000000000000000000000000000000000000000000
213,000000000000000000000000000000000000080080000240020000f65a6800076926000036b26800076224a00062664c000726e0c000b26f1d000b26b4d000b2ab4c00024916400040e900000008000000000000000000012800808012800c08012800c484b2800c28892800627b9e80062598e80022598c0002219ce800265ade800625ade000823252000000240000000040000000000000000000000000000000
214,000000000000000000080000000040000000160000000968080000d594a8b50d4d7ac94094d9b2b30bd9db2bb49cdab1bb08cd3b19d49cd5b519a9c25b529a9c35b5a983414a5928800025000200010800280002000280000800280004d00a8014cd00e0294cc00d10904a007319b4a00233db6a00a72d86800a72d97400b7ad87400b2ad8700055a50900005a500000008400000000800000000000000000000000
215,000000000000000000000000000000000000100000000880000000c94091180c94ab4100c912b29004331931a06b12935a06712935a06513935a0e333d35a0a130d35802560d2580256112a0021a002000000000000104524250449a92250c49adb4c0c499d94c0c38949ad0e1895abd06399595d027834d5a0668ccd5d0accad29d0accad29c0432440040000000000000000000000000000000000000000000000
216,000000000000000000400000000200000000b21000000b08800000a4ea8b500a4eacb400a27b2b300ea4b3bb4062da1bb4066fa1194066fb519a0619b529a0619b529a0a04ad928081025000020010000028000200028000c000280823000a80eb3400e84ab3400d2483340066495b4002669db400a3685b000926c9d000a36c4d000a36c4d00052224a000000048000000008000000010000000000000000000000
217,000000000001000000000800000002c00000102c00000882c00000c92e49480c96e49480c9326d4a043326a4e86b3262468671266468651646460e33262468a132624602564556c025600090021a000000000000000444245a0019acada0019aca9a00699c8da00e89c4da00d8b54ba0049b4dba00e824df800e8ccdfa00d8acb3a00d8ac33800224408800000000000000000000000000000000000000000000000
218,000000000000000000400000000200000000b21000000b10600000a926a2540e0feb2500e2da4a4c066d6caed0e132ceec0e11ad6340e49ad6668ecced4a68e446dea602012964a00404940000000400000000000200100004c084a441b20c6e649334c6e763334e66122328674b6672863496cd2821416cd28254964ce029632ecc06b630ac8086145a5a0000058580000008180000000000000000000000000000
219,000000000001000000000800000002c00000102c00000882c40000c92c55600c96d56400c936627004336ba7406b368a34067120b34065122b340e33aab740a13aab74025640b60025600b40021a00000000000000028052a500d25252500d31a51d00333aaed003138aed009179abd00b568ddd003448cda00319866d00585a53d00585a93c00a4880c400000000000000000000000000000000000000000000000
220,000000000000000000000000000000000000004100000202600000f6b58000076b1a000036b1a00007389a000061a900000759940000b19540000b38e80000b2860000022d60000042c800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
221,00000000000000000000000000000000000000002000080000a2809d969a6d089a68e6d089a68c6dc2d37cae9d6d72da69d2cb0c274d2cb2c669dad36ca9d5ad36ca9d528a304458820800000004000000010000000284000000d26800000d66800000ea68000002a50000006b5000000ab50000009b400000031a00000055a000000558000000a10000000000000000000000000000000000000000000000000000
222,000000000000000000000000000000000000000000000800400000ea4d48b40ca4d4ab00cb8cc8bc0dbbcc99d0d9bcca8c0a8bcc48a0d9bcc49a09abdd0da0dabdd498029094888082090000000040000000000000004a00000004c00000011c00000011c00000048a0000004da0000005da000000274000000a7a000000a7a000000e78000000d08000000c00000000c00000000000000000000000000000000000
223,0000000000001000000000800000002c00000022c00005212c0000d2dacb940cadaca940cad25a9409ad352dc099d356cd019d1ce4d0b951de4c099534ecd099534acc053691050001624000000402000000012800002012894004c1209002cd2699402cd0690d02cc5690d0ec67116d04c67176d09c27162d0946316ad0846f55b40962f51b00c64901500d64800000860800000081000000000000000000000000
224,000000000000000000000000800000000400000005600800003600c88b12400c88b52400c8ab3240049bb30c00c9bb72c00c79891d00c93abbc00d1bab9c00459a38c004c994a400100048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
225,00000000000000000000000000000000000008000000082a008000e6b61a500e75f1b680c35a9d2005252ad3403652edb4030d26c94031922cb4012b265b4032b265b402910a5a00000025800000010800000000000025000000025000000095000000125000000125000000d2d000000b6d000000a5800000025d000000a6d000000afc000000494000000480000000080000000100000000000000000000000000
226,000000000020000000010000080094000040094000040514000040d3cc61240caacf1640caaca66409a9ca76e09a8ce71c01a86231c0ba8ca71c09a94ab5c09a94a95c0504c65240001109400000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
227,000000000000000000000000000000000000008000000500920200d371ad280cb33ad2a0cb13ac2a09b15969a09b57849a01b058e9a0b9198e9a099a5969a0998596980519086880058008000020000000000000000000000000084000000ca50000008ac0800008ad040000cad2680004212e00002611600002631a0000d6b320000d693600001a46a0000183600000180600000200800000000000000000000000
228,0000000000000000000000000000000000000802000002608a4000f74da6c40774cce10032a44ee607294d6e6862b556e6872b5169e8b2b466ab4b694a4db4b694a66b42211426944400026900000002800000002000800040800298324d02619624d0233b664a021396f4a051598f4a05559bb4a03459bb680b1999b300b291ab300f2d9af300d50882200c00000000c00000000000000000000000000000000000
229,000000000000000000000000000000000000000000000800000020e44268b2db6d22cb2db6dd21b3eb4dcb1296b486312b6f484b12b2f48cb1ab6b49cb3296b6949329616b65699440b55640000400a000000000000400000000280900000344905800344955800344915a00d60994b40d228943409268dc340d238947a0d218dcda05258d6980208594300000000000000000000000000000000000000000000000
230,00000000000400000000200080000300040000b00250080b002500c17982500cd5db2500d3598c5003353cdd003351cdd001358ccc00b359ccd00d37addd00517addc00158894c00058095000010040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
231,000000000000000000000200000000100000000900000520900000d2c940000ca4940000cb49400009943400009bcf400001bc700000bbef4000099674000099670000051290000021200000010000000094000004094001258092200d5e093624d668bb6246a68ab62c6a683b6aa6b60736eeab5058ee61b50696e633c0faeee57a0daeae578009202a100000000000000000000000000000000000000000000000
232,0000000000000000000000000000000000008400000005b0000000a44000000a40000000e64000000e48000000659000000679000000679000000b52000000959000000948000000000000000000000000000000000000000000000010000240968000194668000a419a8000a65ba4000365b2c000974a4c000976e4c000972cc8000172c98000966c88000976a48000976a48000966800000000000000000000000
233,000000000000080000000040000000240000000a400004444600007766560007665560003665a70007371af4006317e74007332eb400b132a7400b530ada00b530a98002594a2800858001000010004000000010000000404000820326800d28b26800d2ab24000929b250005392a50004b90b50004d91b40004a90da000d4903a000d4903800095c96800014c168000108020000010000000000000000000000000
234,000000000200000000100000000940000000940000000900005408d025cd68ad2258ce8ae4a584ebc65b565a356db14da242cb3412652d336666d24b1656b564b1656b4491594218020008040000000000000020000400250000b08250000b4a234000b4a234000a4b234000ac5334000cc51b00004411b00005631f0000d653d0000d253c0000921640000021600000020200000000000000000000000000000000
235,000000000000000000000000000000000000000000520948000214b4fb652dd99f36536e89e72512d9ac7a5935aadda59aea2dda99ae8ccda592e9495a10549495a185488c32490c1108482000000000000000000200082000404925840306935c5a34693385a342d1285a34ad12a98b4e5369bab46306933346719ad1f0eb1599be0ab1599ae0a54898840800018000800018000000020000000000000000000000
236,0000000000000000000000000000000000000000000000015000006935c4ad06933c4ad02d12a5ad0ad96a98d0ed369bac063069b360e719ad1e0ab1599ae0ab1599ae0a548998409000180008000000000000000000200000002400000002300000007340000007340000006b40000009b40000009b40000009b0000000d50000000540000000240000000000000000000000000000000000000000000000000000
237,000000000000000000000000000000000000124000000853000000c5b64ad28c6f4c8c60e25488e68626596e6c2375b665a2251a629a2251be69a21b596a5a21b596a5862128a428024811080018000000058000002258a00201d5b59c909d3359c9896b1ab29a92f0af298d269a92cb523aad6c572e86c64376e8cce4671695ca4b21695ca6b3284846652000000612000000602000000804000000000000000000
238,000000000020000000010000000058000000258000000959510100d3359c98c4b1ab29882f0af2d86269292cb623aad6c562ea6c64376e8cce4671695ca4b21695ca6b3020886652841608612000980000004980000044982000534dac000d34da3000d345b3400d34713400db665b4005b665b40033665a00033666a800b3664d000b3634d000533224000000200000000200000000000000000000000000000000
239,000000000000000000000000000000000000000000000800020000a94a3ad28ab18bacb0a358b6cb0a356c4db4e2c6c4bb464c624bb064c664b98a2d6d6f98a2d6d6f98814a16a5824141605810000001094000000094004000219002008c0941284a34941284934d61680936c252c7536c67adb5a2da5a925a2d65ad25aece78924dece688e4cc51222d24c00002c00c00000400000000000000000000000000000
240,00000000000000000000000000200000000c000000013808004013c8d165093c8c924d93cbe1652926b377725a6737332da66333313aa6277256dab377276da9377276c20974254c209482400000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
241,00000000000000800000000400000002500000002500040002400074b9b410075b326b00351b22b00605bba9a061599eba070d88e9a0b1d88aba0b6ca8eda0b6ca8eda0214992980804a0120000000000000000000080000002030000508035022c82031522c9343172acd34a732c9728e736c9128e63645128e636d17a8e776ca1e0a77248bc0ae5244b402e5080b000c4000300008000400000000000000000000
