381,804051808a40e85068d068e86ae0860018400200000000000000000000000000
382,85002a00d580fd80b3003b006b00940865a09b189318349c369d529c49601208
383,0a0044003b00bb00f600f6007600880864a09b189318349c369d529c49601208
384,9000631a9c64d86669b22992638b364b49b4b008b00060006000600080004000
385,088071488c908696d36edb6a5b2a2148c61a3948a958a530a638a6305120a450
386,84002204cb68da66926692661a26adbc904260007000f000b400300040002000
387,83005080a580a380638067802780da004500d600a280ae80ae00ac005200a800
388,80024821b355b39172ab232b29b3c94432010900000000000000000000000000
389,0a24304bcf33cbb342ce46c662d6315840820000000000000000000000000000
390,90006800940094004e805680ce00900004000000000000000000000000000000
391,1a8021009da0d8a0cba0db80cb4024800a000000000000000000000000000000
392,8020645821dae898c658d6584658ad00623295d8559e58935cd3d15b22605092
393,8082412494d382d33ab32ab32aa3d5544a68b597b7931c938c93ac932c6c9292
394,01001200a340a340e740b68076005800a4004000000000000000000000000000
395,08005100ac4caeec754475545564aa8854042b409b40d740d680d68022004800
396,8084050892e4929433bc332c332ebc60c88467004b40dad0da68ca6014804a40
397,080010006c00ed00ed006d004c0012002400da004b402d002d80658085002a00
398,c0003000b000b00060006800610880b06ac8908a8bbaab1aaa9a6898765088a0
399,0304cc18d32693663b16ab3689964c584158b298b33829346d342cf090c02920
400,98006400a400cd004d004d004c00d8004200d2009600b680a680960000009400
401,0080ea4cd5b295bb312b996b892b4c5410029400940070006800e00000004000
402,85105844a7baa59a5146536655eeaa884532b248b0f464b466902c9063208410
403,80204040b5289928b2e8b2e02ad064a082400000000000000000000000000000
404,c00032a0a940eb706ab443b421348d604298aadabc1a933ab734b33043808820
405,810002408120a138baba9ab8a6b85540881088000a003800b800b80080002000
406,0008c834e44ce64c329db28daaad55a002440000000000000000000000000000
407,40000c40d330c23ca65cae5c84dc51b262259b4d269d26ada4adb5ac8d602208
408,810066c028c0e9c0dba0dba05680950068801000000000000000000000000000
409,20000000f000700070007000f00000004000b400b40034007400300080002000
410,09003248cd9289979b6fdb6bb82b24a942569ad0d4d0d5d0d5a0e58024005100
411,08005298ad64ac36b2b6b2b495be45c892514db1c55be653c657465ba9a04452
412,8c1031ac8e4cdc98599a599ac91884a068102800a800e800c000e00000008000
413,0200e900958095805340c340870064003100b000e00068006800e00000004000
414,084031204e205ea05ae85a68f8e0048012400000000000000000000000000000
415,93046c6893969395d2c5decd9a49606b5984da40d80078003400b00020004000
416,00000000c000b0009400d800d800600010008000e0006800e800a00040002000
