92,000000000000000000000000000000000000000000000820010080935156ad0935556ac0916557658bd217373a8d257133aad34f123a9525b333aad24f335aad24d335a982d40b5a202d00b58000000400040000000180000000a60000000a68000000e68000000e68000000240000000350000000b500000001c00000009a0000000180000000480000000000000000000000000000000000000000000000000000
93,000000000000000000000000000000000000004040000012021000c9b529c90c9a525cb0caada4cb0caa5a6898c8a5ae99a59a1ae99a99a1ae99a5aa5a699a5aa5a69988981acb50000a00b0000000000000000000000020168004818968024a5896800cb589680acadc9680eea94ae8066394ae8062194ad0062394ae80ea4b4be80aa4b49e0044252b40000000b400000001000000000000000000000000000000
94,000000000000000000000200000001280000001280000801280000e2d284500e4d2c4a00d4cd0b53854cd0b5f835c92b45a35cd8b55a356d0b45836e59959a32ad89598312a494a00120194800000000800000000002000000001400000001d00000001680000002a8000000ae80000006e8000000d68000000df4000000cb4000000cb4000000310000000000000000000000000000000000000000000000000000
95,000000000000000000000000000000040000008250000802250000c537d0000c637d00008515d00008d11d00008d45d0000ad45c00009d95d000095b6d00009596c0000ac4a40000900000000200000000280000000284a00000284800000a84e00000e96680000c5668000064268000024b680000a4b600000b4b600000a4be00000a4b800000400800000000000000000000000000000000000000000000000000
96,000000000000000000000000008000000006000000016800000016cb4b22516cb4b295568b4b2159692cb31d9e92c9b2d9e96cdb348d8ecdb2d9e9249b5c8e9268b5c8e8964b04921164a0020008200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
97,00000000000000000000000000000000000800800204a80420104ad26f4964ad66fa964a922b5958a1b2b595ba1acb196ba7a8b594b43b2b4d4ba2b255d5ba2b254d538ac93244682c4024480080000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
98,000000000000000000000000000000000000000000000811000000c95a00000c91a00000a93a00000392d0000029ad000002ced0000028ec00000c92d00000492c00000599800000424000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
99,0000000000000000000001000000000800000444a00002124c000033686800092e868000d4e868000d46568000d26568000da676800052f7a00003433a0000343380000989580000009000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100,0000000001000000000800008004a00006004a0001680ca0101680c915b4680dad5b2680d92db2680dd2936e80b9ab2ee00e90b2ce00b5bb2ce00bd2b36e009d2d3ee0045b0aa40080b0000000020000000000000000401000009300c06009382d168091a2c35809190c958828da9949a18db1949a18da7849a18da3849da8daacc9dc8daacc9c098a6d20400002c00000000c000000000000000000000000000000
101,000000000000000000000000000000000000000000400800050210c8ac5a23dcecd5a65dce4d5a64dad6b7b64db16b7b64d97233b66db7637b74c936b33534976b3b714854549244001204000000000000000000000000002110921040c68d3b250ce8d39a59498d39a4b61a5b9b6969a5a9b6969ad8db2961ad8db69695daab68caddaab68cac492941204012000000002000000004000000000000000000000000
102,0000000000000000000009000000846000000313800001309a0000b309a0000a319a0000b315a0000531d80000531580000535d00000d11e80000d72e80000d12e000009d82000009d8000000210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
103,000000000000000000000000000000000000000000000802010000c6b45a4a0c6b6529a0c4a452de089ad52de0ad9cc64e82d8cc64681db4c64405da4ced684da4c2d6089150248010000090000000000000010000000060000002110000012b9a000016b9a000016b900000969940000919940000919940000919f00000b48e80000768e0000052ad00000002c00000000400000000000000000000000000000000
104,000000000000000000000000000000000000000040080800220040ab1334a50ab9234a40a9a334a50b169b1b509b6db1b508b61b13508b6931b50b56931b50b32925b4096a1259401600240000000000000000000002000000001524000005c25800005ca5900004ca58c00068a52d00069a51d0002ba33d00029a33e800e9652e800e865ae000029144000000000000000000000000000000000000000000000000
105,000000000000000000000000000000000000210000000446000000447000000d4b000000b494000006d1400000a73400000b73400000b4b4000006cf4000006cf000000165000000480000000000000000000000000410800000a0c600000b2d700000b4d70000094d5000009e31c00008671c00009250c00009692c00008a90d00008ad8d00008458c00000058c00000018c0000002100000000000000000000000
106,000000000000000000000000000020000000128000000928000000968000000e68000000e680000002e8000000be80000001e00000002e80000003e80000003e00000000600000004000400000000300000000b40000000b4b008104b1340859733b40c59533b40c595a2b404ca592f0044a592f00c4a592e80c4a512f00cc2533700cce5b3600589489680580001600580000600200000800000000000000000000
107,000000000800000000400000000500000000500800000500280040da62d2af0d26592a70e92592c30692498d2827259ad202d25d9d602d24dad60edb6d8d28ecb6d8d202cb64a5a02cb4024000a0000400000000000280402500d70202500d7128b500eb328b5002b368b5006b36cbd00ab74cdd009b64c9c003364c9d005674d9d00567459c00a112544000002500000000500000000a0000000000000000000000
108,0000000001000000000820000004a10000004a5800000ca5800000c95800000d95800000dc58000001d38000003878000002c78000003478000003cb8000001cf80000042d00000082c000000200000000280000000281280000289280000aca680000eca680000eca68000063ae80000232e80000a72d00000932e80000b7b680000b6b600000420200000000000000000000000000000000000000000000000000
109,000000000800000000400000000500000000500000000510540000ddcd6373ac9cce242ac944a25ca6b45ab59a2a5dab59a2ac12b13a2a466b13aab656b59aa9656b59aa96429228116004840010000000040000000030000000534000000d34000000d34000000cb4000000db40000009b00000002b00000002d0000000ad0000000ac0000000540000000000000000000000000000000000000000000000000000
110,000000000000000000000000000000000000002002000801041200a49be9658a79be9658ab8aed558a98acd5548992cd53099a2cd13899a86d1b888c96d1b489c96d1b005a12c950021120940000020000000000000000800000840310000d512d8000c692d8000a65298800a6ce99c00a6de59d00b64e88d00b6dab9c00aa4e9ad00aa4e9ac004c5251400480000000080000000100000000000000000000000000
111,00000000000000000000000000000000c00000002c00044002c000c58923400c55123400c54923400cb6932800cb6b32800c36712800636f1e0006b633c00069657c0002b2e680002802600000000a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
112,000000000080000000040000000250000000a5000000064211000065395a0006d79580006e69938002e2393a001e2793a001aee91a001ac6b3d009eeab3d008eeab2c002a34d6c000084d6000000208000000000800000002d00840208340c4d668340c6d649200c6d248280e69b6b280a79b67a80a59b25a00a59b25c00669d2bc006685abc00a02da0800002d80000000580000000200000000000000000000000
113,000000000000000000000000000000000000000000000800080000c224cb200d0d4cb680e334936806333b3680633393e8061b392e806312b2e80e53393680a513936803558812002058000000040000000080000000460000000268000001368000001b68000000b68000004d68000005f6000000274000000a5a000000e4a000000e58000000c88000000c00000000c00000000000000000000000000000000000
114,000000000800000000400000080500000040500000250480000250ca4901350aa4ad5550aa4b29550256b2a4d0276b294d02367194a0a363195d0a5677acd0ad677acc0a22a62140000262000000122000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
115,000000000000000000000000000000000000000000000900000000b42712c80912f52da0962d96da076adb4da0763d94fa072998cba0763194ba0724cb4da0724cb4da09044b2480000cb0000000200000001280000045280ac00132804d01332826d01b36022d00b3512ad04d2f52dc05d2e52dc0272a329a0a5ae329c0e5aa72980e5aa569c0c892d6200c002d6000c00046000000000000000000000000000000
116,0000000001000000000800400004a00300004a00b4000ca00b4000ca09b4000da08b4000dcaab4000dceb74000bc6f70000bc6b68000b54a70000bd4b700009d4b70000495a90000895800000040800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
117,000000000000000000000000000000000000000000000a40000000b68000000968000000968000000968000000b68000000968000000968000000968000000960000000120000000200000000000000000000000000080000000d70000000d74000000eb40000002b40000006b4000000ab40000009b4000000334000000574000000570000000a90000000000000000000000000000000000000000000000000000
118,000000000000000000000000000000000000000000000802080000c26cd8134caacd0a70d4a4cb26c54b54f66d32b76f14d32936b58d36b16718d35932b4cd35932b4cd64252292d24012282d04008800000002000000001800051009a00049009a00049029a00049089a000e9cdd8000f98dd80001b8c50000db8d680006a9d68000689d6800000b4a000000b400000001000000000000000000000000000000000
119,000000000000000000000000000000000000008000000006000000e5782dac0cd58a9a40ed5a29a60e54a25e68a54a27660a34a32640a34a36e40694666f68654664f60a50ad4b400812d0b000001000000000000000001000252060a48252a5aa4c252258a48252a58a4a25c95ed4a5dbb36d4a5d9b369625abb268e23d596694a55494694a5424024a904000000000000000000000000000000000000000000000
120,000000000000000000000000200000000100004020940613008980f13498d8093f69978092d69930053769934037749934093549930092d48d7407136ccf407136dcf001252913004000000000400000001000000005a0000000868000000868000000840000000850000000a50000000f50000000740000000780000000780000000780000000900000000000000000000000000000000000000000000000000000
121,00000000000000000000000000000000300084800b00050640b0005a650b0005be4ab00013b55b00052675f0001b675f0001ab32e0009ab32f0006ce3570006ce35700002e251000000250000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
122,000000000000000000000000000000000000042400000824300540d3d324c72d2db24ce2d2d74c4e2d3934c5e290db0d5a6b0d64d166b0d71466eb3664c16eb3664e16f50155e44a80005e04800800400002000000000800000045c000000c58000000d4a000000c4a000000cca000000dca0000009e80000009e0000000874000000870000000260000000260000000060000000080000000000000000000000000
123,00000000000000000000000000000000000000000000000000000064000000064000000065800000037800000071a00000031a00000031a000000b3d00000092c000000d8c000000190000000100000000000000000000000000800000000c00000000c000000008800000009a00000001c00000004c00000007a0000000ae0000000a60000000140000000080000000000000000000000000000000000000000000
124,000000000000000000000000000000800000004800000904800000b58800000918800000998800000c9b800000c83a00000485800000cc58000004d5a000004d5800000a5a800000250000000040020000000040000000250000c80234000da1234000d45a34000d65a3400016dbb0000b251b0000b231a0000b271d00009273d00009253c0000525640000001600000000200000000000000000000000000000000
125,000000000000000000000000000000000000000000000000a00000c2ce80000d28cc0000c604c0000c644a0000c64ca0000c24ca0000c647a00004a5b800004a5b00000624300000609000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
126,00000000000000000000000001000000000800000000ca000202aeb048b86a6b2ca9a676b2c89a356c64cdb256c644da656e344d20d2c644d233a4a46da2b84a46da2b8824c4a908009000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
127,000000000000000000000000000000000000000000000884010800ae6494880ee6e548a0ec6e50c9814ea78edab4997b6dc74b1396d814b0d94da149a694d8149a694c894c54a2c811024800010002000000001010002122060009a48890049849c9a018c6b09a0184eb4940dcd69a940cd56d89404416f0940c46670f00d4a62d60054a62d600494214400000000000000000000000000000000000000000000000
128,00000000000000000000000000000000000000000000000000000044d649a00454649a00255749b80255330ba06511329a06fb1329a069b3329a0691b109a0e91b109a0e441325a01202405a0000000200000000800001094300000c69340080d6b3404b25313404aa515300c99135a80599355a8035930da00959318d00b5932bd00acb12bc004a8450c00000000000000000000000000000000000000000000000
129,000000000000000000000000000000000000000000000808000000e4e000000ece000000d4600000053500000037400000036c00000036e000000326000000326000000142000000408000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
130,000000000000000000000000000000000000000000000800415000d01735c04d09633c48a313129acab6b16bae232b3698c693b0689e632b19b926d2915aa66d6995aa6224d88922006da0128004900020000000040000101180a008ccc60a84ac8e68e91ac8e68649acba686cdaeb2600cc2673509c466635094c2663c0d4d66b1a054d6691a0248820940000000940000000100000000200000000000000000000
131,000000000000000000000100000000400000001300000901340000d81b40000d29b40000d55b400005d6b40000cd6b40000cd3b000004d78000004c64000004ce60000044c40000004d000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
132,000000000000000000000000000000000000000000010805200404d6c3426e6d6671646696276a5a5962b6a5a596ab6b325aa8b6b3a586336a49c925b6a9b8935b6a9b8932132c90134052240000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
133,000000000000000000000000000000000000000000000840404800ad2624890ada624890a9a4a3c90a99db35d8e39db25f8659cb64306595b6db0a19cb35d8a09cb14d882c4958c80ac0020000080000000040000000480000000060000001268000001a68000004b68000004d68000005d6800000276000000a5a000000e4a000000e58000000c88000000c00000000c00000000000000000000000000000000000
134,000000000000000000000000200000000100000000940010400980c91605980c986c5980e92735900e77332d00a77712f40a73512700a57312f40673532b40673532b00a113692800001612000000a0800000000000000160000800268000c00a68000c00a68000c44a600004cd9e00004cd9e0000c453c0000dc5b40000d4d360000d5d3600004992c0000059280000058200000020400000000000000000000000
135,000000000200000000100000000940000000940000000940000000964a81000b646a4000b64651c00334651d00734a51d00794a30d006b4a31e80f1c672e80d2c672e0004a2d420004a6c0000008140000001000000016800000c56800000d41a00000d41a00000d21a00000d2d800000b6d400000f6d400000b2f000000926800000926000000522000000000000000000000000000000000000000000000000000
136,000000000000000000000000000000000000000000000800000000d40000000da00000009a00000009a00000009a00000009a0000000ba00000002c00000002c0000000240000000280000000200000000000000000000100000800290000c016d4000c056d4000a210d40004a3a340004a3ab4000461a7400046325a000ce5a3a0004e5a380005a2250000580000000580000000200000000000000000000000000
137,00000000000000000000000800000003000000004c00080004d000e5014d000e5294d000d4954a00054956a00034d56a00034d36800034d6b400014d5f400036d5f000032d4300004ad640000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
138,000000000400000000200000000280000000280000000280000000ac04960b6ac64966a6ed95968a6f59524996e59d60896738c6289ed5ac7289e75ac2499675bc24996d52c90b02012008b08008000500000800000001000000048c0000025cd0000025cd00000254d00000b52d00000b36d00000526d00000d35400000513000000553000000a09000000000000000000000000000000000000000000000000000
139,0000000000000000000000002000000005808000005a04000005a06940c89a06969d19a059454e5a011454e7801b4cc63801bd4d23405accc63805a444a7804a444a780c95452900088900000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
140,0000000000000000000001000000000800008004a00004004c00006a4cc00006c4cc0000612c800006169a00002769a00002541000005743a00005129a0000512980000952480000120000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
141,0000000001000000000800000004a10000804a58004a0ca5a004a0c956ac4a0dd56acca0dc566d4a01d344b7a038744b3a03c741230034742a1a03cb64a3a01cf60a78052d0aa58002c0008000000400000000800000024a0000404c68000d24c68000da4c68000c54c68000e74968000e34b600006b6360000e363a0000674ba0000614b80000822480000000000000000000000000000000000000000000000000
142,0000000000000000000000000001000000005800000005800000009c0000000868000000868000000240000000a500000006500000007500000003c0000000380000000d00000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
143,0000000000000000000000000000000000000000000008000a9000c009ad2a8cc699d2a0d188952d05188b4a941189b49b4339834bb43298cc394329caca9432dcac69052ca8649002d0024000100000000000000000025800005015800004a55400004a54680004b1068000e91a50000f91a50000193250000d93250000692b40000692b80000411500000000000000000000000000000000000000000000000000
144,000000000000000000000000000000000000000000000844000000c768a4890d74a24da0d349a49989a499999a9a4999b5aba449921aba49995da9ad289ada9ada8dadaaa48dc908001121200000000800000004a0009401ca5026b894a5026bad4a50275a55a50235a55a50b25331dd0b65371dd0f0d3a35c0f193b35d0b2b3335d0b2b333dc0910a10940000000940000000100000000200000000000000000000
145,000000000000000000000000000000000000000008400840003800b62243600962666680b622666802b6266680aa4a2768062ca2560063ca25400286233a0028e233a00cdaa658000d94880000a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
146,0000000000000000000000000000400000001600000005600000006600000006600000006600000001e00000003e00000002d00000001e00000004e0000000cc0000000cc00000004c0000000240000000280000000280b40000248b40000a64b40000ef6b40000ed6b40000632740000232740000b12680000932740000a12740000a52700000522d00000002c00000000c00000001000000000000000000000000
147,000000000000000000200000000280000000280000000280502a00a91586ba0e855877a0d195a35a061b5325a024f7265a0a47720da085f7219a0a53322ba0a53322b805445a1180000000000000000000000000000000000000900000000940000000940000000940000000ac00000009c00000001800000001d0000000ad0000000ac0000000040000000000000000000000000000000000000000000000000000
148,000000000000000000200000000280000000280000000282000000a5b49a000e5b498000e4b492c006450d3d002d52d6d00a972c5c00ad52d1e80ac50d7e80a458d3e00515a99200025824000002000000000000000104210800853108600c7394a680c53949680c5b9496805c94db6805cb4d9680dcb4dae80dcb4dab40ded4dbb40ded4dbb00401549100000000000000000000000000000000000000000000000
149,00000000000000000000000000000000000000000000080000800089259a0008da99c0008da9980002dedda000a56cda00066cc5a000664cc5000266d4d000266d4c00080ac84000002c00000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
150,000000000000000000000000800000000600000001680808081680d2e4c4680daeccc680d26cec280d36624e80b34624e80f74624c00b74664e80934e24e80934e24e00565a64a00a05a88000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
151,000000000000000000000000000000000000000000000800100400a969ace00ad294c680b5294ce00552d6ed00330d66d00131d22d00330d26300511d6a70011156a700342524200400810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
152,000000000080000000040000000250000000251000000a40400000c486a0000c496a0000da96b00005ad4b80001cde3a0002ede5a0002ad6580002ec65800026c6580005092a8000012000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
153,000000000000000000200000000280000000280008000280004000a84ae6800e16ce6800e169a68006479a60002d9b35000ac93b5000a55b34000a9d91a000a15b9a0004b62c80000b0420000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
154,00000000004000000002000000012000000812000008ac3040084ae2257485ad265748dacda544cda4d854ccda4dacce4dacd88c6494cd8d664aadcb96646adcb966468990d264a89811281004800200000000000000002858008121658008b296d800d3296d800d3294d8005ba54f80099a523800b8ad3340019ad338009aad278009aad67800490503000000000000000000000000000000000000000000000000
155,000000000000000000000000000000000000040000000410000000735000000bb6000000b37000000b07000000b27000000ba680000050540000076b40000076b000000a0d00000008c000000000000000000000000008000040e84100480ea4901660ea6909668e96925668ed1567368e51431368e52435b68e50c31360e934345a0eb34b45801348a0940130000900030000100040000200000000000000000000
156,000000000000000000000000000000000000000000000204000000ea5143600ea6909600e95567700ed1567380ed1431380e52431b80e50c313a0e934b4da0eb34b45809348a5940130000900050000400000000000000440000860380000c31360000c31368000dad3680005ad9680004ed968000d6d968000ced968000dad8a0000dad880000440880000000000000000000000000000000000000000000000000
157,000000000000000000000000000000000000009000000804c40000d26ce5284da3ceda38c21865ac6432c652c6662ce52cee638672cea514653cea314a53c6a71cb53662d02b596a2c00b01603400000000000000000100000009880000009ca0000009ca00000095a40000024e680000366680000364680000364740000364b40000324f4000092590000012ca00000020800000001000000000000000000000000
158,000000000000000000000000000000000000000000000800800200b14a21280b34a46680b54aba6802dd7baf000dd5baf004cc989b009dc7bab00ad51a9d40add1a950094b2b2940409404940001000400000000000000000000c80000000ca0000000ca0000000cb00000001b40000001b00000003300000003ba0000001ba0000001b80000006b40000000b0000000010000000000000000000000000000000000
159,000000000080000000040000000250000000250020000a40010000c5249c000c5659c000dab6cc0005ab6cc0001cb6cc0002ea2cc0002aaec50002eb2c500026b2c4000528444000000080000000000000000000000000080204840060188c502705aee522704a6a48a494a6d6999b24632995925632895929632995929634a98b31a34892b30895904d48405804c000008008000000010000000000000000000000
160,000000000000000000000000000000000000000000000800040100c492701ace56274caca49859088d6999b25a12995925a32895929832995929834a98b31a34892b30815904d08805a0ce000028000000010000000060000000098000000c9a000000c9a00000089a000000ada0000008d8000000ad0000000b78000000b68000000868000000420000000000000000000000000000000000000000000000000000
161,000000000000000000000000000000000000800000000400000000560200000526b00000529bc0000529bd00004c98d00004d98d00004988600004d99e00004199e0000c2ad4000004ac00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
162,0000000000000000000000000000000300000000b00008108b0000d32bb0000d32bb0000d9a9b00005cb5700004db0f0000c59460000cdb4b0000d4b470000d4b47000040a12000081004000000c00000002d00000002d0000008ad008800c8940ca00c9941ca0089161cb00295236b803b42563a01946165a0354e565c0c9567258049d63258045ba52a8005a012000008002000010004000000000000000000000
163,0000000002000000001000000009400000001400000009000000009640000009680000009660000003b6800000bb6000000792800000696800000296800000396000000834000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
164,0000000001000000000800000004a00000004a00000004a0000000cb2000000cb4000000cb30000008db400000b9b4000001cb400000b4b4000009c34000009cb40000041a000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
165,000000000000000000000400000000300000402b00000288b00000bc90d0000d590d0000e590c0000cd84a00006c94a0000648ca0000d4cf80000bc4700000bc4700000485200000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
166,000000000000000000000000000000000000001000000000400000d14e21200d34e29280d34d91280d36995680ca49b7680cac1b7680caa39768052e99760052a8953006936d12006620c0000810000000094000000096000000895800000ed1a00000ed1800000ed18000002f9a00000d79800000d79800000928d00000afad00000adac00000251400000240000000040000000000000000000000000000000000
167,000000000000000000200000000280000000280000800280081600a9acb1758ebb4b0b58eb8cb2b64608dbaa6d2d9d99a66ad9d88a66ad9d9aa56a8cda9a2ea0cda9a3652cc908b602cc440b0000800000000000000001002c00820902c00c70d54c00ef0d54c00ed2554c00e53596c00a77486c00a3748f800a3748bc006d348bc0065348fc00254400800000000000000000000000000000000000000000000000
168,000000000000000000c00000000c00000000c00000000d4400000067694400067692d00076616d00032a66d00012a66d00010e61d00011a77d0001aa25d0001ab34d00030b76400000b48000000500000002500000062500000092500000092d00000083c000000c5a0000009da000000aba000000aba000000e1a00000037a000000378000000008000000000000000000000000000000000000000000000000000
169,000000000000000000000000000000000000000000000810000510c5a411594c59981594e5a6195b467261b53426264b73422634773426e65f7342b2a533342b22537306494445b0080800000000000000000000000009400000906980000966ba00009631a00009215a0000ab35a00009955a0000194da00001918d0000ab2bd00008b2bc00000950c0000000000000000000000000000000000000000000000000
170,000000000080000000040000000250000800250005a00a41505a00c535d7a00c53ad3a00da1ad3a005a9293a001cb29ba002e869b0002a8c93a002e9591a002695918005208d8800000420000000100000000940000208940800926144400d27566500d27366d00d23362d00491b92740431b32740c31bab340c3129b1a0c91b933a0c91bb318041320b50000000b400000001000000004000000000000000000000
171,000000000000000000000000000000000000110000000442000000e4f00000064b4000006c34000006c34000006c34000007434000003c30000002c70000000c70000000410000004000000000000000000000000000000002d0c8c0802d0cad4a0950cac4a10d0cac4c44d054965cbd00c964efd06c8c6e5a02c8c6efd0859c66ad08494e6ac012b59684000b592800001182000000004000000000000000000000
172,0000000000000000000000000000000000400280006508020002509134a62d0d06d265d0d0eca65d05ae4a67d0dae4a25d0b8e4235c01a64625d09a64a32d09a64a32c0c824961401108c8800000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
173,000000000000000000000000000000000000288400000923800000d27a000004b06800002f16800002716800002316800002f36800006f2600000172a00000172800000032800000844000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
174,0000000000000080000000061000000168c0000016ac0800516cd0d125564d0c46552cd09ba522ed09b972aec01baf2a3c0598b0e3a01b9d2e3c0ba9b2a980ba99aa9802b14a6980200480980000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
175,000000000000000000000000000000000000000000000800000000c00000000c00000000f00000000f000000007400000003400000003400000003a00000005a00000009800000002000000000000000000000000000000000008c2000000ca3000000da1a000009a9a00000529a00000469a00000463a00000463a00000d62d00000d22c00000092c00000012800000002000000004000000000000000000000000
176,000000000000000000400000000200000000b00000000b00000000b00000000f00000000f00000000700000000700000000e80000000f00000000f00000000f0000000020000000000000000000000000000000000005200000093200000092200000092600000092600000038e80000038e00000010d000000186000000b8e800000e8e0000004a2000000080000000080000000000000000000000000000000000
177,000000000000000000000000000000000800000005a00820005a00d35a5e680935ade6809b485e6801cc84b6802cc8ab6006c492b4004c49aba002448a9a002469ab8008a68ca800126000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
178,000000000000000000000000000000000000000000000800000100c20224964d99624928e226a59ac62269972e62259970c222499b1d22349970e26628cf1622628cf16423512124040020008000000000000000000108001000053082600ad74b2680a630a2600a2b4a2600a6b6716806ab6f368061b6f7680e33657340a526b3340a536b33004a1252900000000000000000000000000000000000000000000000
179,0000000000000000000000000000000000000009010004220088006626b8d00667538d00227728d0062b2acd006af42cd0068b42cd00a33538d00a4b2d8d00a0b2d9d002a142cc00840892000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
180,000000000000000080000000040000000250010012250805209240d6c3491d0d6674b1d096274b0a0962b691a896ab6f1a8aa8b671a88233629a8925b62b28935b62b289321028a0130000200040000000000000000a000000005800000005a0000000ba0000000b400000009a0000000980000000b40000000bc00000005c00000007c0000000a80000000000000000000000000000000000000000000000000000
181,000000000000000000000000000000000000200000000988010800d9c894d58b9d294d5830cad6ed85888c62dad19dc625a709dd627a289dc664d2b8cc623d2984c626d08a55242d05250002c0210000001200000021200008a4c340903538b659535baa69993bbaa69d91abad75c992be7346932b67366d86b65364d8cda5554d954a5554d9540c20ad4a400002d000000004000000000000000000000000000000
182,00000000000000000000000000000000000008052000000924c400c6925d66cc33b252ece139ad2e4735994a25b559aca26b459aca267199a4a2652d854b265ad854b269908ac044980010008200000000000000000000000000102000000d4b000000b4b000000b4b000000b6b000000b6700000032f00000032940000030b40000031b00000029d000000218000000210000000420000000000000000000000000
183,000000000000000000000000400000000300000000b00808001340d2e61cb40dacf9cb40d24a94b40d34a96f00b34eb6700f146e2680b14e66700934a32700934a22f00520a04a00a01410000000000000000000000000000160c00004560904014460b65916660b65616660bcd6e56e0edd6ed6e04dce8dec04dde8dee0ccc6b56e08cc6a56e0905244240000000000000000000000000000000000000000000000
184,000000000080000000040000010250000060250000098a4010009ac489a969ac535a169adacca92da5acb2fada1ed7398d82e973d9582a9727b682e970d96826d30d9605241892a0010009400000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
185,000000000000000000000000000000000000000000000800000000200000000600000000600000000680000000680000000680000000680000000e00000000c00000000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
186,000000000000000000000000000010000000094000000c94000000cd4000000cd40000008d4000000b74000000b74000000370000000374000000334000000330000000168000000128000000080000000000000000080921040c5069cb80d5269cb60d3236ca68d3216d2686a3129a6828b1199682c93791602cf3691602a30ad3a02b30bd3a0412148b00000000000000000000000000000000000000000000000
187,000000000000000000000000000000000000000940000840498800d5269cb00d3226cb00d3316d3806a3129ba028b119ba02c93791a02cf36d1a02a30ad3a02b30bd3a061200db00004200400000000000000000040288400180d62200860d73a05a68eb1e05a682b16a5a606b32e9950ab1e619509b1e269503356e39c05666a09a05662a4d80a1124ad00000002c00000000c00000001000000000000000000000
